User,Sight,Session,Start,End,Dur,Time,ErrA,ErrB,Error
1,0,1,03:11:49,03:11:58,00:00:09,9,281.2689783,197.6813098,239.4751441
1,0,1,03:12:07,03:12:14,00:00:07,7,36.09108916,78.79630181,57.44369548
1,0,1,03:12:22,03:12:31,00:00:09,9,297.1641491,261.5608726,279.3625109
1,0,1,03:12:46,03:12:55,00:00:09,9,162.861366,188.4535845,175.6574752
1,0,1,03:13:03,03:13:13,00:00:10,10,290.6034292,204.7191421,247.6612856
1,0,1,03:13:18,03:13:24,00:00:06,6,188.3387679,118.1049723,153.2218701
1,0,2,03:16:37,03:16:45,00:00:08,8,167.83,85.63393414,126.7330211
1,0,2,03:16:56,03:17:05,00:00:09,9,189.2995015,102.7656407,146.0325711
1,0,2,03:17:15,03:17:23,00:00:08,8,275.0075966,182.0441465,228.5258715
1,0,2,03:17:33,03:17:39,00:00:06,6,129.7348041,46.13352499,87.93416453
1,0,2,03:17:51,03:17:58,00:00:07,7,75.73453759,64.51989082,70.12721421
1,0,2,03:18:09,03:18:14,00:00:05,5,56.17058436,52.8298386,54.50021148
1,0,2,03:18:31,03:18:38,00:00:07,7,29.62587543,90.47665836,60.05126689
1,0,2,03:18:47,03:18:54,00:00:07,7,67.20841162,147.5648593,107.3866355
1,0,2,03:19:09,03:19:16,00:00:07,7,148.4499532,104.5964843,126.5232187
1,0,2,03:19:27,03:19:33,00:00:06,6,205.4205053,123.7727219,164.5966136
1,0,3,03:21:28,03:21:35,00:00:07,7,447.3065527,476.7702407,462.0383967
1,0,3,03:21:45,03:21:52,00:00:07,7,42.04283323,46.12744241,44.08513782
1,0,3,03:22:01,03:22:07,00:00:06,6,108.3025445,114.6707803,111.4866624
1,0,3,03:22:14,03:22:19,00:00:05,5,93.59181115,103.7769282,98.68436965
1,0,3,03:22:27,03:22:33,00:00:06,6,86.76539859,87.82845077,87.29692468
1,0,3,03:22:41,03:22:46,00:00:05,5,149.9192351,148.7642727,149.3417539
1,0,4,03:32:30,03:32:39,00:00:09,9,75.41771635,73.64958843,74.53365239
1,0,4,03:32:46,03:32:56,00:00:10,10,58.01142727,57.51123167,57.76132947
1,0,4,03:33:04,03:33:11,00:00:07,7,52.76884116,48.3718781,50.57035963
1,0,4,03:33:22,03:33:38,00:00:16,16,124.1326718,126.1643751,125.1485234
1,0,4,03:33:52,03:34:00,00:00:08,8,126.5913623,104.6253842,115.6083732
1,0,4,03:34:08,03:34:26,00:00:18,18,152.9885888,184.8516222,168.9201055
1,0,4,03:34:37,03:34:45,00:00:08,8,40.54744763,38.62475461,39.58610112
1,0,4,03:34:54,03:35:04,00:00:10,10,102.147768,100.9939814,101.5708747
1,0,4,03:50:29,03:50:32,00:00:03,3,21.76066031,14.65669855,18.20867943
1,0,4,03:50:33,03:50:52,00:00:19,19,131.6130819,128.0117598,129.8124208
1,0,5,03:36:26,03:36:32,00:00:06,6,113.4907364,107.0202237,110.25548
1,0,5,03:36:46,03:36:53,00:00:07,7,163.5530197,171.7375987,167.6453092
1,0,5,03:37:05,03:37:12,00:00:07,7,117.3459299,124.2346625,120.7902962
1,0,5,03:37:26,03:37:31,00:00:05,5,202.9590071,217.7257004,210.3423538
1,0,5,03:37:42,03:37:48,00:00:06,6,216.1677844,205.7178625,210.9428235
1,0,5,03:37:57,03:38:04,00:00:07,7,78.35334855,82.90521483,80.62928169
3,0,1,10:15:14,10:15:25,00:00:11,11,55.20814597,60.27915587,57.74365092
3,0,1,10:15:35,10:15:45,00:00:10,10,242.3553737,233.8552956,238.1053346
3,0,1,10:16:37,10:16:46,00:00:09,9,189.6197716,183.2303784,186.425075
3,0,1,10:17:08,10:17:20,00:00:12,12,160.694594,140.9271403,150.8108672
3,0,1,10:17:48,10:18:00,00:00:12,12,88.01479467,109.314847,98.66482082
3,0,1,10:18:14,10:18:25,00:00:11,11,182.7899525,163.9130619,173.3515072
3,0,4,10:27:17,10:27:30,00:00:13,13,86.23399113,50.11890593,68.17644853
3,0,4,10:28:14,10:28:27,00:00:13,13,278.2085631,216.9958817,247.6022224
3,0,4,10:28:48,10:29:03,00:00:15,15,127.7934619,71.2367751,99.51511848
3,0,4,10:29:52,10:30:08,00:00:16,16,440.4657737,106.3868858,273.4263298
3,0,4,10:31:25,10:31:38,00:00:13,13,345.5249181,315.2378685,330.3813933
3,0,4,10:33:06,10:33:34,00:00:28,28,927.7317775,1045.791766,986.7617719
3,0,4,10:38:56,10:39:05,00:00:09,9,190.1828623,151.5839571,170.8834097
3,0,4,10:39:23,10:39:34,00:00:11,11,397.2745572,360.4341924,378.8543748
3,0,4,10:40:47,10:40:58,00:00:11,11,80.15383679,56.57195112,68.36289396
3,0,4,10:41:09,10:41:24,00:00:15,15,289.1283351,252.5966869,270.862511
3,0,5,10:47:32,10:47:42,00:00:10,10,149.2238706,226.2824773,187.7531739
3,0,5,10:47:54,10:48:05,00:00:11,11,94.0228526,99.1244469,96.57364975
3,0,5,10:48:16,10:48:25,00:00:09,9,106.9084027,153.0711683,129.9897855
3,0,5,10:48:32,10:48:40,00:00:08,8,140.1464033,149.5693126,144.8578579
3,0,5,10:48:51,10:48:57,00:00:06,6,77.16600957,131.3946322,104.2803209
3,0,5,10:49:08,10:49:16,00:00:08,8,267.7487598,348.0473679,307.8980639
3,0,2,10:52:59,10:53:06,00:00:07,7,84.504246,47.11651864,65.81038232
3,0,2,10:53:19,10:53:27,00:00:08,8,93.09162675,53.44724474,73.26943574
3,0,2,10:53:50,10:53:55,00:00:05,5,139.1026137,65.58158473,102.3420992
3,0,2,10:54:05,10:54:11,00:00:06,6,86.11716144,45.17649876,65.6468301
3,0,2,10:54:42,10:54:49,00:00:07,7,71.16421269,75.91542747,73.53982008
3,0,2,10:54:59,10:55:05,00:00:06,6,145.3956424,75.89387878,110.6447606
3,0,2,10:55:15,10:55:21,00:00:06,6,89.60700762,46.55006378,68.0785357
3,0,2,10:55:30,10:55:36,00:00:06,6,134.8843323,90.2416782,112.5630052
3,0,2,10:55:48,10:55:54,00:00:06,6,140.0696743,71.36524422,105.7174593
3,0,2,10:56:06,10:56:10,00:00:04,4,171.1620175,97.00059895,134.0813082
3,0,3,11:01:02,11:01:07,00:00:05,5,137.8463977,104.3868648,121.1166312
3,0,3,11:01:15,11:01:22,00:00:07,7,156.0617969,81.52584531,118.7938211
3,0,3,11:01:32,11:01:38,00:00:06,6,216.0321754,167.119784,191.5759797
3,0,3,11:01:53,11:01:59,00:00:06,6,100.4296397,73.09627792,86.76295883
3,0,3,11:02:10,11:02:26,00:00:16,16,760.779502,714.1780269,737.4787645
3,0,3,11:02:39,11:02:47,00:00:08,8,276.5131763,206.4846097,241.498893
5,0,1,03:01:03,03:01:12,00:00:09,9,184.5665383,177.375026,180.9707821
5,0,1,03:01:28,03:01:36,00:00:08,8,147.3496219,165.3763162,156.362969
5,0,1,03:01:46,03:01:53,00:00:07,7,205.4702135,214.0575615,209.7638875
5,0,1,03:02:01,03:02:09,00:00:08,8,219.4418971,229.4079589,224.424928
5,0,1,03:02:15,03:02:24,00:00:09,9,159.8414614,168.4452201,164.1433408
5,0,1,03:02:50,03:02:55,00:00:05,5,221.4018461,220.2905392,220.8461927
5,0,4,03:07:22,03:07:39,00:00:17,17,21.49590489,35.90342331,28.6996641
5,0,4,03:08:39,03:08:55,00:00:16,16,190.9325377,195.1552707,193.0439042
5,0,4,03:09:53,03:10:03,00:00:10,10,94.75009445,105.8662592,100.3081768
5,0,4,03:10:18,03:10:28,00:00:10,10,173.4075896,160.7333071,167.0704484
5,0,4,03:10:40,03:10:58,00:00:18,18,82.66162102,111.7716474,97.21663423
5,0,4,03:11:12,03:11:27,00:00:15,15,151.3562326,146.8296665,149.0929495
5,0,4,03:11:58,03:12:13,00:00:15,15,84.11735285,78.67474332,81.39604809
5,0,4,03:12:58,03:13:20,00:00:22,22,227.7577231,208.4771049,218.117414
5,0,4,03:14:06,03:14:17,00:00:11,11,92.54201941,84.89675763,88.71938852
5,0,4,03:14:29,03:14:40,00:00:11,11,202.4799037,175.5529017,189.0164027
5,0,5,03:19:14,03:19:25,00:00:11,11,489.3746513,392.4967032,440.9356773
5,0,5,03:19:34,03:19:40,00:00:06,6,42.64208584,40.14092142,41.39150363
5,0,5,03:19:48,03:19:55,00:00:07,7,214.1092519,207.1174159,210.6133339
5,0,5,03:20:06,03:20:12,00:00:06,6,147.9522854,147.5542267,147.753256
5,0,5,03:20:21,03:20:28,00:00:07,7,218.0602014,206.3411016,212.2006515
5,0,5,03:20:36,03:20:41,00:00:05,5,173.5808811,186.2615842,179.9212326
5,0,2,03:22:10,03:22:17,00:00:07,7,183.6703173,163.663406,173.6668616
5,0,2,03:22:28,03:22:34,00:00:06,6,98.84979767,89.48043524,94.16511645
5,0,2,03:22:44,03:22:50,00:00:06,6,178.864312,167.5252088,173.1947604
5,0,2,03:23:02,03:23:08,00:00:06,6,111.3761394,95.00777133,103.1919554
5,0,2,03:23:17,03:23:22,00:00:05,5,54.43635871,40.24302344,47.33969108
5,0,2,03:23:35,03:23:40,00:00:05,5,180.6664247,171.4948432,176.080634
5,0,2,03:23:51,03:23:56,00:00:05,5,27.53137748,31.02057992,29.2759787
5,0,2,03:24:09,03:24:14,00:00:05,5,78.51099493,79.39208548,78.95154021
5,0,2,03:24:27,03:24:33,00:00:06,6,74.38495043,67.39330121,70.88912582
5,0,2,03:24:54,03:25:01,00:00:07,7,151.5979653,144.3516624,147.9748139
5,0,3,03:28:11,03:28:16,00:00:05,5,280.5948012,273.345269,276.9700351
5,0,3,03:28:25,03:28:31,00:00:06,6,138.7168272,122.2367893,130.4768082
5,0,3,03:28:45,03:28:52,00:00:07,7,135.8839995,128.1137376,131.9988685
5,0,3,03:29:04,03:29:10,00:00:06,6,67.02997455,58.95751545,62.993745
5,0,3,03:29:20,03:29:26,00:00:06,6,279.6028445,279.6849113,279.6438779
5,0,3,03:29:37,03:29:43,00:00:06,6,104.9616356,96.18946346,100.5755495
6,0,1,04:31:26,04:31:35,00:00:09,9,92.41196844,104.0063348,98.2091516
6,0,1,04:31:51,04:32:26,00:00:35,35,1039.134581,786.4881567,912.8113689
6,0,1,04:32:56,04:33:07,00:00:11,11,542.7585995,457.8008202,500.2797099
6,0,1,04:33:25,04:33:36,00:00:11,11,95.76295705,136.9006091,116.3317831
6,0,1,04:33:45,04:33:57,00:00:12,12,148.6208734,74.85699296,111.7389332
6,0,1,04:34:06,04:34:17,00:00:11,11,75.47660287,35.49934382,55.48797334
6,0,4,04:41:06,04:41:37,00:00:31,31,84.93289406,54.21688361,69.57488884
6,0,4,04:44:01,04:44:26,00:00:25,25,61.66926923,79.39644886,70.53285905
6,0,4,04:44:57,04:45:33,00:00:36,36,717.8137088,628.2924438,673.0530763
6,0,4,04:46:35,04:47:25,00:00:50,50,301.8994284,255.5945572,278.7469928
6,0,4,04:48:31,04:49:25,00:00:54,54,43.08124006,36.69110565,39.88617285
6,0,4,04:50:05,04:50:41,00:00:36,36,72.25728357,82.97029029,77.61378693
6,0,4,04:53:18,04:53:44,00:00:26,26,491.5099029,473.2528804,482.3813916
6,0,4,04:54:16,04:54:55,00:00:39,39,575.4028897,428.0690333,501.7359615
6,0,4,04:55:20,04:56:01,00:00:41,41,251.8098452,275.0452032,263.4275242
6,0,4,04:56:43,04:57:22,00:00:39,39,912.5575635,673.4458016,793.0016825
6,0,5,05:02:51,05:03:01,00:00:10,10,330.3892505,408.5543407,369.4717956
6,0,5,05:03:22,05:03:35,00:00:13,13,673.9413334,685.7089183,679.8251258
6,0,5,05:03:52,05:04:01,00:00:09,9,214.7877489,186.663967,200.7258579
6,0,5,05:04:16,05:04:25,00:00:09,9,274.6746021,261.5532494,268.1139258
6,0,5,05:04:35,05:04:47,00:00:12,12,517.0335056,423.7419207,470.3877132
6,0,5,05:05:01,05:06:01,00:01:00,0,123.5509392,85.937257,104.7440981
6,0,2,05:06:53,05:07:03,00:00:10,10,44.45386276,39.88667902,42.17027089
6,0,2,05:07:12,05:07:18,00:00:06,6,41.73758193,60.0205841,50.87908301
6,0,2,05:07:51,05:07:58,00:00:07,7,124.9828917,68.48160043,96.73224607
6,0,2,05:08:31,05:08:38,00:00:07,7,75.88697591,55.22522076,65.55609833
6,0,2,05:08:52,05:09:01,00:00:09,9,81.43518657,62.51616777,71.97567717
6,0,2,05:09:24,05:09:29,00:00:05,5,64.18231312,78.2538237,71.21806841
6,0,2,05:09:42,05:09:47,00:00:05,5,122.9930658,97.71167771,110.3523718
6,0,2,05:09:57,05:10:03,00:00:06,6,52.36454184,53.92801215,53.14627699
6,0,2,05:10:18,05:10:22,00:00:04,4,82.55599741,65.40728992,73.98164367
6,0,2,05:10:33,05:10:38,00:00:05,5,116.8855213,94.87873669,105.882129
6,0,3,05:16:30,05:16:36,00:00:06,6,237.1002814,221.0649314,229.0826064
6,0,3,05:16:46,05:16:51,00:00:05,5,56.06119739,58.73946582,57.40033161
6,0,3,05:17:08,05:17:13,00:00:05,5,40.80648186,54.49489995,47.6506909
6,0,3,05:17:35,05:17:41,00:00:06,6,178.8305091,171.9649335,175.3977213
6,0,3,05:17:53,05:17:59,00:00:06,6,52.63509901,56.73259097,54.68384499
6,0,3,05:18:10,05:18:16,00:00:06,6,234.2349456,200.7591255,217.4970355
7,1,1,09:24:49,09:24:58,00:00:09,9,76.6665391,88.38671506,82.52662708
7,1,1,09:25:06,09:25:14,00:00:08,8,108.682256,110.0403381,109.3612971
7,1,1,09:25:23,09:25:30,00:00:07,7,132.4513422,124.5613812,128.5063617
7,1,1,09:25:37,09:25:43,00:00:06,6,74.70964602,74.31206627,74.51085614
7,1,1,09:25:50,09:25:57,00:00:07,7,54.53064052,57.6551059,56.09287321
7,1,1,09:26:03,09:26:08,00:00:05,5,80.66775645,75.50183704,78.08479674
7,1,2,09:29:10,09:29:20,00:00:10,10,28.64802758,31.14674264,29.89738511
7,1,2,09:29:31,09:29:37,00:00:06,6,90.08796083,82.91110219,86.49953151
7,1,2,09:29:47,09:29:54,00:00:07,7,99.67525641,107.4590419,103.5671491
7,1,2,09:30:03,09:30:09,00:00:06,6,74.6433089,73.16576189,73.90453539
7,1,2,09:30:18,09:30:24,00:00:06,6,38.80628859,45.46203568,42.13416213
7,1,2,09:30:34,09:30:40,00:00:06,6,32.04763911,33.3226175,32.6851283
7,1,2,09:30:52,09:30:59,00:00:07,7,98.13925434,101.3159013,99.72757784
7,1,2,09:31:08,09:31:14,00:00:06,6,39.49488462,43.11734018,41.3061124
7,1,2,09:31:24,09:31:31,00:00:07,7,62.73167926,54.90226354,58.8169714
7,1,2,09:31:42,09:31:48,00:00:06,6,35.8719412,30.892078,33.3820096
7,1,3,09:35:01,09:35:07,00:00:06,6,28.70568184,27.75021813,28.22794998
7,1,3,09:35:17,09:35:25,00:00:08,8,320.4878129,377.6307412,349.059277
7,1,3,09:35:37,09:35:45,00:00:08,8,132.1244995,174.3972084,153.260854
7,1,3,09:36:30,09:36:36,00:00:06,6,53.77370883,50.69848912,52.23609898
7,1,3,09:36:46,09:36:54,00:00:08,8,113.4968192,149.6923476,131.5945834
7,1,3,09:37:02,09:37:09,00:00:07,7,105.3814169,129.1090524,117.2452347
7,1,4,09:39:36,09:39:49,00:00:13,13,50.46202578,51.17970241,50.8208641
7,1,4,09:40:02,09:40:15,00:00:13,13,41.69148014,49.41740824,45.55444419
7,1,4,09:40:27,09:40:57,00:00:30,30,146.1195111,146.1421354,146.1308232
7,1,4,09:41:31,09:42:34,00:01:03,3,308.3783277,292.7369792,300.5576534
7,1,4,09:42:53,09:43:20,00:00:27,27,123.2212897,115.6651824,119.4432361
7,1,4,09:43:35,09:44:08,00:00:33,33,187.6033819,174.8870921,181.245237
7,1,4,09:44:22,09:44:44,00:00:22,22,69.39955588,60.78508514,65.09232051
7,1,4,09:44:57,09:45:14,00:00:17,17,124.2968412,104.6565841,114.4767126
7,1,4,09:45:28,09:45:45,00:00:17,17,77.27045691,72.05482823,74.66264257
7,1,4,09:46:01,09:46:22,00:00:21,21,131.1775163,117.4372699,124.3073931
7,1,5,09:50:06,09:50:13,00:00:07,7,60.50555751,64.44190059,62.47372905
7,1,5,09:50:21,09:50:29,00:00:08,8,50.47230781,45.23190008,47.85210395
7,1,5,09:51:00,09:51:08,00:00:08,8,110.6097245,109.0502358,109.8299802
7,1,5,09:52:27,09:52:36,00:00:09,9,85.83414842,85.51094203,85.67254522
7,1,5,09:52:45,09:52:58,00:00:13,13,63.34705127,56.4114553,59.87925329
7,1,5,09:53:08,09:53:16,00:00:08,8,71.24229107,79.58989415,75.41609261
8,1,1,10:27:17,10:27:26,00:00:09,9,120.6287383,127.0206955,123.8247169
8,1,1,10:27:38,10:27:47,00:00:09,9,76.48793604,79.72542955,78.1066828
8,1,1,10:27:57,10:28:06,00:00:09,9,58.70263603,61.96513967,60.33388785
8,1,1,10:28:15,10:28:25,00:00:10,10,103.1872435,107.5121676,105.3497056
8,1,1,10:28:34,10:28:41,00:00:07,7,151.1468961,162.3975854,156.7722407
8,1,1,10:28:51,10:29:00,00:00:09,9,136.5174634,142.1408077,139.3291355
8,1,4,10:40:46,10:41:08,00:00:22,22,92.4162925,183.6719876,138.04414
8,1,4,10:41:41,10:42:02,00:00:21,21,188.9238276,182.9907293,185.9572784
8,1,4,10:42:47,10:42:57,00:00:10,10,160.4982799,148.9420871,154.7201835
8,1,4,10:43:08,10:43:17,00:00:09,9,121.2692307,123.5496266,122.4094287
8,1,4,10:43:27,10:43:33,00:00:06,6,37.97216184,40.93987289,39.45601736
8,1,4,10:43:42,10:43:53,00:00:11,11,130.3828133,116.0938332,123.2383232
8,1,4,10:44:07,10:44:15,00:00:08,8,41.4150756,36.65461163,39.03484362
8,1,4,10:44:24,10:44:34,00:00:10,10,180.3028285,170.6254971,175.4641628
8,1,4,10:44:44,10:44:51,00:00:07,7,162.4780369,151.8093919,157.1437144
8,1,4,10:45:00,10:45:08,00:00:08,8,168.9001824,161.6208345,165.2605084
8,1,5,10:48:29,10:48:36,00:00:07,7,109.1440387,119.7224044,114.4332215
8,1,5,10:48:48,10:48:55,00:00:07,7,127.7518839,136.7349472,132.2434156
8,1,5,10:49:04,10:49:11,00:00:07,7,51.86603972,54.47588242,53.17096107
8,1,5,10:49:22,10:49:28,00:00:06,6,39.54204028,40.47527515,40.00865771
8,1,5,10:49:39,10:49:48,00:00:09,9,59.53903947,57.62524234,58.58214091
8,1,5,10:49:58,10:50:05,00:00:07,7,33.2850261,26.99540402,30.14021506
8,1,2,10:50:56,10:51:03,00:00:07,7,46.17358206,46.36375344,46.26866775
8,1,2,10:51:17,10:51:23,00:00:06,6,37.2376306,40.84824478,39.04293769
8,1,2,10:51:36,10:51:42,00:00:06,6,49.91556159,48.63754142,49.2765515
8,1,2,10:51:54,10:52:01,00:00:07,7,39.81280234,37.05835486,38.4355786
8,1,2,10:52:14,10:52:20,00:00:06,6,93.9997693,103.4084972,98.70413325
8,1,2,10:52:31,10:52:37,00:00:06,6,42.19561818,43.24313225,42.71937521
8,1,2,10:52:52,10:52:59,00:00:07,7,45.35505871,49.02910271,47.19208071
8,1,2,10:53:12,10:53:17,00:00:05,5,40.39053217,40.9980857,40.69430894
8,1,2,10:53:32,10:53:39,00:00:07,7,57.42877241,54.42314432,55.92595837
8,1,2,10:53:53,10:53:59,00:00:06,6,82.12092598,86.54720963,84.3340678
8,1,3,10:56:50,10:56:57,00:00:07,7,91.60460812,98.19576485,94.90018649
8,1,3,10:57:08,10:57:14,00:00:06,6,37.56975167,38.07885898,37.82430533
8,1,3,10:57:50,10:57:56,00:00:06,6,79.485646,84.76429947,82.12497273
8,1,3,10:58:08,10:58:14,00:00:06,6,55.67823606,56.92380141,56.30101873
8,1,3,10:58:44,10:58:50,00:00:06,6,55.76852565,53.15192343,54.46022454
8,1,3,10:59:02,10:59:08,00:00:06,6,34.13903043,34.18686785,34.16294914
9,0,1,10:35:19,10:35:28,00:00:09,9,392.0238991,415.5321609,403.77803
9,0,1,10:35:41,10:35:52,00:00:11,11,468.6783192,447.8894937,458.2839064
9,0,1,10:37:14,10:37:22,00:00:08,8,521.1898,554.0743565,537.6320783
9,0,1,10:37:34,10:37:41,00:00:07,7,304.5278151,326.568599,315.548207
9,0,1,10:38:11,10:38:16,00:00:05,5,105.0118303,144.0228051,124.5173177
9,0,1,10:38:26,10:38:31,00:00:05,5,130.2341126,160.1037935,145.168953
9,0,2,10:41:55,10:42:02,00:00:07,7,108.1363531,86.02400634,97.08017971
9,0,2,10:42:13,10:42:19,00:00:06,6,71.70638552,64.98273339,68.34455946
9,0,2,10:42:32,10:42:37,00:00:05,5,92.2254163,99.93717335,96.08129482
9,0,2,10:42:52,10:42:59,00:00:07,7,46.10949687,55.70166504,50.90558096
9,0,2,10:43:17,10:43:23,00:00:06,6,135.3483805,126.5168328,130.9326066
9,0,2,10:44:02,10:44:09,00:00:07,7,163.8996139,119.1232416,141.5114278
9,0,2,10:44:32,10:44:40,00:00:08,8,71.38706228,64.87316852,68.1301154
9,0,2,10:44:59,10:45:08,00:00:09,9,81.57363662,56.45768209,69.01565935
9,0,2,10:45:31,10:45:39,00:00:08,8,54.05784656,88.27223032,71.16503844
9,0,2,10:46:55,10:47:01,00:00:06,6,69.50827012,98.92828589,84.218278
9,0,3,10:52:41,10:52:47,00:00:06,6,296.988483,301.5274759,299.2579794
9,0,3,10:53:13,10:53:24,00:00:11,11,550.4918307,614.2895484,582.3906896
9,0,3,10:54:06,10:54:12,00:00:06,6,205.5798597,243.4673931,224.5236264
9,0,3,10:54:22,10:54:23,00:00:01,1,30.00569409,53.85210964,41.92890187
9,0,3,10:54:29,10:54:37,00:00:08,8,293.5001527,363.4975146,328.4988336
9,0,3,10:55:10,10:55:18,00:00:08,8,82.97748091,109.8146659,96.39607339
9,0,4,10:57:59,10:58:05,00:00:06,6,107.7031458,90.72600263,99.2145742
9,0,4,10:58:19,10:58:27,00:00:08,8,258.7835768,254.3774192,256.580498
9,0,4,10:59:47,10:59:54,00:00:07,7,118.5367128,135.0233827,126.7800477
9,0,4,11:00:49,11:01:27,00:00:38,38,47.48943706,92.38594528,69.93769117
9,0,4,11:03:48,11:04:51,00:01:03,3,50.82050201,36.72057431,43.77053816
9,0,4,11:04:59,11:05:22,00:00:23,23,716.5587683,555.5574067,636.0580875
9,0,4,11:05:53,11:06:31,00:00:38,38,79.60152075,62.60656656,71.10404366
9,0,4,11:06:44,11:07:37,00:00:53,53,72.53568008,58.55166966,65.54367487
9,0,4,11:09:15,11:09:31,00:00:16,16,268.2599906,189.3870536,228.8235221
9,0,4,11:09:52,11:10:12,00:00:20,20,744.1517674,651.2610144,697.7063909
9,0,5,11:13:35,11:13:44,00:00:09,9,74.28265235,74.25604092,74.26934663
9,0,5,11:13:50,11:14:08,00:00:18,18,697.9229916,417.7678814,557.8454365
9,0,5,11:14:19,11:14:33,00:00:14,14,153.9326008,117.00608,135.4693404
9,0,5,11:15:12,11:15:22,00:00:10,10,170.1135327,223.5704385,196.8419856
9,0,5,11:15:28,11:15:35,00:00:07,7,368.1511853,431.9232324,400.0372089
9,0,5,11:16:11,11:16:18,00:00:07,7,101.3691689,152.599988,126.9845784
12,0,1,03:28:00,03:28:08,00:00:08,8,157.3717387,6.498855943,81.93529731
